Subject_ID,Actual_hours,Actual_cat,Majority_vote,Correct,N_tasks,Votes_Short,Votes_Normal,Votes_Long,Pred_gyrus_coord,Pred_gyrus_left_closed_eyes,Pred_gyrus_right_closed_eyes,Pred_prefrontal1,Pred_prefrontal2
BA1,7.0,Normal,Normal,True,5,1,4,0,Normal,Normal,Normal,Short,Normal
BA2,7.0,Normal,Long,False,5,0,2,3,Long,Long,Long,Normal,Normal
BA3,7.0,Normal,Normal,True,5,1,4,0,Normal,Short,Normal,Normal,Normal
BA4,8.0,Long,Long,True,5,1,1,3,Short,Long,Long,Normal,Long
BA5,6.0,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA6,8.0,Long,Long,True,5,1,0,4,Short,Long,Long,Long,Long
BA7,6.0,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA8,7.0,Normal,Normal,True,5,0,4,1,Normal,Normal,Normal,Normal,Long
BA9,8.0,Long,Short,False,5,3,0,2,Short,Long,Short,Short,Long
BA11,6.0,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA12,7.0,Normal,Short,False,5,5,0,0,Short,Short,Short,Short,Short
BA13,7.0,Normal,Normal,True,5,0,4,1,Long,Normal,Normal,Normal,Normal
BA14,7.0,Normal,Normal,True,5,0,3,2,Normal,Long,Normal,Normal,Long
BA15,7.0,Normal,Long,False,5,1,2,2,Short,Long,Long,Normal,Normal
BA16,8.0,Long,Long,True,5,1,0,4,Long,Short,Long,Long,Long
BA17,6.5,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA18,7.5,Long,Short,False,5,3,0,2,Short,Short,Short,Long,Long
BA19,7.5,Long,Short,False,5,4,1,0,Short,Short,Short,Normal,Short
BA20,6.0,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA21,7.5,Long,Short,False,5,3,0,2,Short,Long,Short,Short,Long
BA22,7.2,Long,Normal,False,5,0,4,1,Normal,Normal,Long,Normal,Normal
BA23,6.0,Short,Long,False,5,2,0,3,Short,Long,Long,Short,Long
BA24,6.0,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA25,5.5,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA26,6.5,Short,Short,True,5,3,2,0,Short,Short,Normal,Short,Normal
BA27,7.5,Long,Long,True,4,1,0,3,,Long,Long,Short,Long
BA28,5.5,Short,Short,True,5,4,1,0,Short,Short,Short,Normal,Short
BA29,6.5,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA30,6.0,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA31,6.5,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA32,6.0,Short,Short,True,5,4,1,0,Short,Short,Short,Normal,Short
BA33,7.5,Long,Short,False,5,2,2,1,Short,Long,Normal,Normal,Short
BA34,7.0,Normal,Normal,True,1,0,1,0,,,,,Normal
BA35,6.5,Short,Short,True,2,2,0,0,,,,Short,Short
BA36,6.0,Short,Normal,False,2,0,1,1,,,,Normal,Long
BA37,7.0,Normal,Normal,True,4,0,4,0,Normal,Normal,Normal,Normal,
BA38,7.5,Long,Short,False,5,3,2,0,Normal,Short,Short,Short,Normal
BA39,7.0,Normal,Normal,True,5,1,4,0,Short,Normal,Normal,Normal,Normal
BA42,8.5,Long,Long,True,5,1,0,4,Short,Long,Long,Long,Long
BA43,7.0,Normal,Short,False,5,3,2,0,Short,Normal,Normal,Short,Short
BA44,7.5,Long,Long,True,5,1,0,4,Short,Long,Long,Long,Long
BA45,7.0,Normal,Long,False,5,1,2,2,Short,Long,Long,Normal,Normal
BA46,6.0,Short,Short,True,5,3,2,0,Short,Short,Normal,Normal,Short
BA47,7.0,Normal,Normal,True,5,2,3,0,Normal,Normal,Normal,Short,Short
BA48,6.0,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA49,6.0,Short,Short,True,5,3,1,1,Normal,Short,Long,Short,Short
BA50,7.0,Normal,Long,False,5,1,2,2,Short,Long,Long,Normal,Normal
BA51,6.0,Short,Short,True,2,2,0,0,,,,Short,Short
BA52,6.0,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA53,7.0,Normal,Short,False,5,3,1,1,Short,Long,Normal,Short,Short
BA56,5.0,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA57,7.0,Normal,Normal,True,4,2,2,0,Normal,Normal,Short,,Short
BA58,6.5,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA59,7.0,Normal,Normal,True,5,1,4,0,Short,Normal,Normal,Normal,Normal
BA60,5.5,Short,Normal,False,5,0,3,2,Normal,Normal,Long,Normal,Long
BA61,7.5,Long,Long,True,4,1,0,3,Long,Short,Long,,Long
BA62,6.0,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA63,7.0,Normal,Normal,True,5,2,2,1,Normal,Normal,Long,Short,Short
BA64,7.0,Normal,Normal,True,5,0,5,0,Normal,Normal,Normal,Normal,Normal
BA65,8.0,Long,Long,True,5,0,2,3,Normal,Long,Long,Long,Normal
BA66,7.0,Normal,Normal,True,5,0,5,0,Normal,Normal,Normal,Normal,Normal
BA68,6.0,Short,Short,True,5,4,0,1,Short,Long,Short,Short,Short
BA69,6.0,Short,Short,True,5,4,0,1,Long,Short,Short,Short,Short
BA70,5.0,Short,Short,True,5,4,1,0,Short,Short,Normal,Short,Short
BA71,7.0,Normal,Normal,True,5,1,4,0,Short,Normal,Normal,Normal,Normal
BA72,8.0,Long,Long,True,5,0,0,5,Long,Long,Long,Long,Long
BA73,6.0,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA74,7.5,Long,Short,False,5,3,1,1,Short,Normal,Short,Short,Long
BA75,7.5,Long,Long,True,5,1,0,4,Short,Long,Long,Long,Long
BA76,6.5,Short,Short,True,5,3,2,0,Short,Normal,Normal,Short,Short
BA77,6.0,Short,Short,True,5,4,0,1,Short,Long,Short,Short,Short
BA78,7.0,Normal,Short,False,5,4,1,0,Short,Short,Short,Normal,Short
BA79,7.0,Normal,Normal,True,5,2,3,0,Normal,Normal,Normal,Short,Short
BA80,7.0,Normal,Normal,True,5,1,4,0,Normal,Normal,Short,Normal,Normal
BA81,6.0,Short,Short,True,5,3,2,0,Normal,Short,Short,Short,Normal
BA82,8.0,Long,Long,True,5,0,2,3,Normal,Long,Normal,Long,Long
BA83,5.0,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA84,7.0,Normal,Normal,True,5,2,3,0,Short,Short,Normal,Normal,Normal
BA85,7.0,Normal,Normal,True,5,1,2,2,Normal,Long,Long,Normal,Short
BA86,6.5,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA87,6.0,Short,Short,True,5,5,0,0,Short,Short,Short,Short,Short
BA89,8.0,Long,Long,True,5,0,0,5,Long,Long,Long,Long,Long
BA90,7.0,Normal,Normal,True,5,0,5,0,Normal,Normal,Normal,Normal,Normal
